objID,detectID,filterID,randomDetID,obsTime,ra,dec,raErr,decErr,extNSigma,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,apFlux,apFluxErr,apFillF,apRadius,sky,skyErr,infoFlag,infoFlag2,infoFlag3,kronFlux,kronFluxErr,kronRad
105602447161179868,166726001120001731,4,0.00950933248690267,55768.2601889,244.71609394,-1.99213397,0.0337723009288311,0.0337723009288311,0.5504869818687439,1.0863399505615234,3.1876399589236826e-05,1.9770400285779033e-06,0.9320279955863953,0.7989580035209656,-55.469200134277344,-0.16720600426197052,0.9978410005569458,0.9978410005569458,1.0635600090026855,0.5819849967956543,3.400299829081632e-05,9.333580237580463e-07,0.830590009689331,2.0473999977111816,3.9544098399346694e-05,4.333060132921673e-06,35651585,0,40929344,3.3939999411813915e-05,3.846860181511147e-06,1.9870699644088745
105602447161179868,166727150120001946,4,0.403756100129109,55768.2716822,244.71606914,-1.99212848,0.037988901138305664,0.037988901138305664,-0.18089400231838226,1.0839799642562866,2.940179911092855e-05,2.0512200080702314e-06,0.950698971748352,0.891864001750946,-77.5082015991211,-0.1986290067434311,0.999176025390625,0.999176025390625,1.0882500410079956,-0.8564509749412537,2.3198299459181726e-05,7.73427018430084e-07,0.8405370116233826,2.047410011291504,3.853060115943663e-05,4.250320216669934e-06,35651585,0,7374912,2.45277005888056e-05,2.980980070788064e-06,1.5504900217056274
105602447161179868,165831388210001694,5,0.154276569517587,55759.3140713,244.71606843,-1.99210481,0.07975590229034424,0.07975590229034424,-1.7089099884033203,1.0917600393295288,3.85628009098582e-05,5.647259968100116e-06,0.742313027381897,0.732994019985199,30.784799575805664,0.3382300138473511,0.9985659718513489,0.9985659718513489,1.0871000289916992,-0.08746670186519623,2.649469934112858e-05,1.321139961873996e-06,0.8315029740333557,1.7918000221252441,0.00019080100173596293,1.4006700439495035e-05,1109393409,0,34880,2.5588200514903292e-05,7.973670108185615e-06,1.2762800455093384
105602447161179868,165832564210001486,5,0.41062898506469,55759.3258296,244.71610033,-1.99215425,0.07048880308866501,0.07048880308866501,1.054260015487671,1.1047300100326538,4.647930109058507e-05,6.015940016368404e-06,0.8237289786338806,0.7692739963531494,-12.280599594116211,0.39042800664901733,0.9937300086021423,0.9937300086021423,1.1247700452804565,0.2917630076408386,3.823750012088567e-05,1.566319951962214e-06,0.8057219982147217,2.047689914703369,0.0001855449954746291,1.4000500414113048e-05,1109393409,0,34880,4.525170152192004e-05,8.680210157763213e-06,1.4028700590133667
105602447161179868,125037753040001999,3,0.793954755919012,55351.3778037,244.71610902,-1.9921342,0.03914390131831169,0.03914390131831169,-0.877597987651825,1.1100300550460815,1.5530500604654662e-05,1.1181799663972924e-06,1.0270700454711914,0.8965380191802979,-22.649499893188477,-0.052718501538038254,0.9972440004348755,0.9972440004348755,1.1460200548171997,-0.38016200065612793,1.5116999747988302e-05,4.3725799514504615e-07,0.8405370116233826,2.044219970703125,2.4986900825751945e-05,2.354099933654652e-06,35651585,0,7374912,1.3847000445821323e-05,1.8722599861575873e-06,1.8574600219726562
105602447161179868,125038945020001918,3,0.112578461982849,55351.3897265,244.71606987,-1.99213112,0.03694450110197067,0.03694450110197067,1.1482499837875366,1.0949100255966187,1.6240999684669077e-05,1.1036700016120449e-06,1.022860050201416,0.8248159885406494,-3.7849700450897217,0.09823700040578842,0.9967970252037048,0.9967970252037048,1.1314200162887573,0.25086501240730286,1.7892200048663653e-05,4.784359930454229e-07,0.830590009689331,2.044140100479126,2.3934799173730426e-05,2.3110799247660907e-06,35651585,0,7374912,1.680830064287875e-05,2.0613899778254563e-06,2.0658299922943115
105602447161179868,132925572660002153,4,0.00567565486363662,55430.2559073,244.71607307,-1.99211828,0.05040150135755539,0.05040150135755539,-2.0767300128936768,1.1664799451828003,3.985279909102246e-05,3.6927099245076533e-06,1.3620100021362305,0.9936720132827759,39.31700134277344,-0.3618389964103699,0.9991000294685364,0.9991000294685364,1.0546900033950806,-0.037826601415872574,2.871899960155133e-05,9.335170148006e-07,0.848825991153717,2.3008999824523926,0.00010244199802400544,6.979819772823248e-06,35651585,0,7342144,2.9256199923111126e-05,5.204460194363492e-06,1.654420018196106
105602447161179868,132926802660001016,5,0.5018133916909,55430.2682004,244.71605124,-1.99214581,0.10755100101232529,0.10755100101232529,-1.2014299631118774,1.207550048828125,4.996589996153489e-05,9.878400305751711e-06,1.1115000247955322,0.9583359956741333,62.21730041503906,0.27347901463508606,0.9974579811096191,0.9974579811096191,1.0421700477600098,-0.2295829951763153,4.96438005939126e-05,2.1332800770323956e-06,0.8684750199317932,2.301140069961548,0.000253673002589494,1.919289934448898e-05,35651585,0,7342144,3.5902499803341925e-05,1.4121899766905699e-05,1.6911900043487549
105602447161179868,115459983130001495,4,0.105520298802778,55255.6000123,244.71608683,-1.99212742,0.06644540280103683,0.06644540280103683,0.7951769828796387,1.2156399488449097,2.6144000003114343e-05,3.1846800538914977e-06,0.9401580095291138,0.8903369903564453,56.312599182128906,0.13070599734783173,0.9988579750061035,0.9988579750061035,1.0451300144195557,0.4265100061893463,3.381690112291835e-05,9.179170206152776e-07,0.8455110192298889,2.050960063934326,0.0001299339928664267,6.8958697738708e-06,35651585,0,7374912,3.0354900445672683e-05,6.34183015790768e-06,2.063999891281128
105602447161179868,115461052130001800,4,0.467677087958601,55255.6107017,244.71606967,-1.99215025,0.05825129896402359,0.05825129896402359,0.027723299339413643,1.1778500080108643,2.960520032502245e-05,3.1616000342182815e-06,0.9507449865341187,0.8788210153579712,39.71849822998047,0.26922300457954407,0.9966890215873718,0.9966890215873718,1.0891400575637817,0.977882981300354,2.9725200874963775e-05,8.61578996591561e-07,0.8455110192298889,2.050950050354004,0.00012294799671508372,6.734920134476852e-06,35651585,0,7374912,2.728239996940829e-05,5.458300165628316e-06,1.841539978981018
105602447161179868,122448966130002492,3,0.607096296369188,55325.4899272,244.71606273,-1.99215556,0.06434469670057297,0.06434469670057297,0.6173620223999023,1.0850000381469727,1.466350022383267e-05,1.7304899984083022e-06,1.2654399871826172,1.223230004310608,22.61210060119629,0.20698900520801544,0.9974920153617859,0.9974920153617859,1.08610999584198,0.5369960069656372,1.3353599570109509e-05,4.084099884948955e-07,0.8891630172729492,2.818850040435791,4.3763800931628793e-05,2.7903699901798973e-06,35651585,0,7374912,1.449209958082065e-05,2.7329999738867627e-06,2.220210075378418
105602447161179868,122450130220002411,3,0.537005018942994,55325.5015743,244.71604601,-1.99211972,0.08061540126800537,0.08061540126800537,-2.124340057373047,1.0915000438690186,1.1691599866026081e-05,1.7286699858232168e-06,1.1923199892044067,1.150979995727539,36.94609832763672,0.20240899920463562,0.9980300068855286,0.9980300068855286,1.137969970703125,-0.03364209830760956,9.121329640038311e-06,3.388599907339085e-07,0.8812710046768188,2.8188400268554688,4.83346993860323e-05,2.9028899461991386e-06,35651585,0,7374912,7.637830094608944e-06,2.591360043879831e-06,1.981119990348816
105602447161179868,153664531250001614,4,0.513613219851268,55637.6454945,244.71611555,-1.99217667,0.09482649713754654,0.09482649713754654,0.498991996049881,1.0904200077056885,3.1495201255893335e-05,5.4705101319996174e-06,1.5149500370025635,1.3477699756622314,20.42099952697754,0.09425880014896393,0.9979770183563232,0.9979770183563232,1.224410057067871,0.6177849769592285,3.646199911599979e-05,1.2026699778289185e-06,0.8965409994125366,3.335710048675537,0.00010255099914502352,8.499229807057418e-06,35651585,0,7342144,3.44182008120697e-05,1.085559961211402e-05,3.1188199520111084
105602447161179868,159144990550001970,3,0.229964179201018,55692.4501695,244.7160816,-1.99209994,0.04718039929866791,0.04718039929866791,0.12519699335098267,1.101349949836731,1.5487199561903253e-05,1.3387200397119159e-06,1.012179970741272,0.9815670251846313,-70.19499969482422,-0.09294530004262924,0.998399019241333,0.998399019241333,1.14860999584198,0.900367021560669,1.6995500118355267e-05,4.670739883749775e-07,0.8405370116233826,2.05226993560791,3.271669993409887e-05,2.6882100883085513e-06,35651585,0,7374912,1.4682300388813019e-05,2.2943399926589336e-06,1.875849962234497
105602447161179868,159146194550001814,3,0.0574371368227872,55692.4622069,244.7160842,-1.9920975,0.04252190142869949,0.04252190142869949,2.117300033569336,1.0895800590515137,1.757589961925987e-05,1.369279971186188e-06,1.0832200050354004,1.0482300519943237,74.05999755859375,-0.2115350067615509,0.9985560178756714,0.9985560178756714,1.142490029335022,0.03423450142145157,2.040069921349641e-05,5.07244010350405e-07,0.8645449876785278,2.308769941329956,3.139760156045668e-05,2.6438499389769277e-06,35651585,0,7374912,1.910130049509462e-05,2.476439931342611e-06,2.0531198978424072
105602447161179868,224862174120001937,4,0.081088135094464,56349.6219231,244.71606507,-1.99214379,0.10550499707460403,0.10550499707460403,-0.9510790109634399,1.1584899425506592,2.567289993749e-05,4.9675300033413805e-06,1.9415500164031982,1.873329997062683,-9.37971019744873,0.7505189776420593,0.9976869821548462,0.9976869821548462,1.1238800287246704,-0.34156399965286255,6.0278498494881205e-06,3.7965600085954065e-07,0.9249500036239624,4.869219779968262,5.945029988652095e-05,5.0293801905354485e-06,35651585,0,36735040,-999.0,-999.0,-999.0
105602447161179868,224863226120002058,4,0.281346482486787,56349.6324495,244.71605339,-1.99212349,0.07124499976634979,0.07124499976634979,0.12743300199508667,1.1325299739837646,3.05501016555354e-05,3.99171995013603e-06,1.6881099939346313,1.6707299947738647,51.79100036621094,0.3017759919166565,0.9987329840660095,0.9987329840660095,1.0649399757385254,0.8985980153083801,3.893659959430806e-05,9.674280363469734e-07,0.9238449931144714,4.1003899574279785,5.5151700507849455e-05,4.832800186704844e-06,35651585,0,7374912,2.9370299671427347e-05,6.150589797471184e-06,2.9526801109313965
105602447161179868,224766386120001772,5,0.555783835757322,56348.6640405,244.71604328,-1.99206011,0.09004779905080795,0.09004779905080795,0.7950400114059448,1.090649962425232,4.20241012761835e-05,6.939289960428141e-06,1.3747299909591675,1.2740800380706787,-58.86840057373047,0.17693200707435608,0.9988970160484314,0.9988970160484314,1.148650050163269,0.42659100890159607,3.516130163916387e-05,1.4386199609361938e-06,0.8996679782867432,3.0756399631500244,0.00011822299711639062,1.0585799827822484e-05,35651585,0,7374912,4.1857299947878346e-05,1.0197600204264745e-05,2.1949501037597656
105602447161179868,242727115050001549,4,0.369468455546972,56528.2715051,244.71607565,-1.99211154,0.03371350094676018,0.03371350094676018,-0.7797399759292603,1.2459800243377686,2.553369995439425e-05,1.5821999568288447e-06,0.8299720287322998,0.7394760251045227,83.65390014648438,0.11807700246572495,0.9990429878234863,0.9981799721717834,1.2104400396347046,-0.4355440139770508,2.145019971067086e-05,5.349909883989312e-07,0.8185110092163086,1.7899999618530273,7.451399869751185e-05,4.014169917354593e-06,35651585,0,7374912,1.9861799955833703e-05,2.7362900709704263e-06,1.5951900482177734
105602447161179868,236034140470002550,3,0.732334380720122,56461.3416671,244.71606897,-1.99212365,0.0588918998837471,0.0588918998837471,-0.1415639966726303,1.1058199405670166,1.366420019621728e-05,1.479549951000081e-06,1.28371000289917,1.0872100591659546,-89.9739990234375,-0.4258509874343872,0.9971259832382202,0.8268179893493652,1.06482994556427,-0.8874239921569824,1.1308899956929963e-05,3.815160027897946e-07,0.8684750199317932,2.300640106201172,4.218079993734136e-05,2.7417700039222836e-06,35651585,0,34880,1.1985000128333922e-05,2.0963400402251864e-06,1.6611299514770508
105602447161179868,236035247470002992,3,0.623183508052662,56461.3527469,244.71608804,-1.9920926,0.05425969883799553,0.05425969883799553,0.6052929759025574,1.0930299758911133,1.4344200280902442e-05,1.4309799780676258e-06,1.2303600311279297,1.0982799530029297,-84.51210021972656,-0.3937099874019623,0.9977070093154907,0.9977070093154907,1.0226099491119385,0.544983983039856,1.6945199604379013e-05,4.6620900207017257e-07,0.8684750199317932,2.300689935684204,4.113839895580895e-05,2.773220103335916e-06,35651585,0,7374912,1.585380050528329e-05,2.722870021898416e-06,2.197360038757324
105602447161179868,221567019550001378,5,0.619747165236387,56316.6703791,244.71608551,-1.99214218,0.0696301981806755,0.0696301981806755,-2.9416298866271973,1.3365999460220337,4.650140181183815e-05,5.933989996265154e-06,1.1219600439071655,1.0152599811553955,-69.86170196533203,0.08742070198059082,0.9972310066223145,0.9972310066223145,1.0955100059509277,-0.003264930099248886,3.5003500670427456e-05,1.4859000430078595e-06,0.8684750199317932,2.308109998703003,0.00011923899728571996,1.0641600056260359e-05,35651585,0,7374912,2.8243699489394203e-05,8.393710231757723e-06,1.7337900400161743
105602447161179868,261462493120002221,4,0.0195694919857844,56715.6252842,244.71610007,-1.99211985,0.02871919982135296,0.02871919982135296,-1.7555099725723267,1.1447499990463257,2.9832499421900138e-05,1.5713500260972069e-06,1.1210299730300903,0.9402999877929688,18.234800338745117,-0.283051997423172,0.9989290237426758,0.9989290237426758,1.0689400434494019,-0.07917240262031555,2.389290057180915e-05,5.563890113080561e-07,0.8684750199317932,2.3063700199127197,4.764400000567548e-05,3.0447899916907772e-06,35651585,0,7374912,2.5353900127811357e-05,2.3903999135654885e-06,1.71274995803833
