ObsId,RA,DEC,THETA,POS_ERR,SIGNIFICANCE,gaia_match,archival_match,chandra_match,erosita_match,ned_match,simbad_match,vizier_match,xray-binaries_match
8218,257.4887742745794,-22.20374881804638,3.4741489686948,0.1617442024129219,21.501516342163086,yes,no,no,no,no,unknown,yes,no
626,196.57426423570703,-48.4626240441343,0.7165041019008771,0.009232700857697018,874.7380981445312,yes,no,no,no,no,unknown,yes,no
635,246.91221778940647,-24.672350038225943,7.551974146940368,0.15832031317536296,85.25835418701172,no,yes,no,no,no,unknown,yes,no
637,246.66861815713546,-24.45401915402044,4.144764902310921,0.10542355726308542,52.327518463134766,no,no,yes,no,no,unknown,yes,no
971,172.9801891795751,-34.60753761160352,0.2804118161707272,0.00748182549571365,1571.196533203125,yes,yes,no,no,no,unknown,no,no
4470,223.62214679220415,16.100962458227603,0.5011161653626792,0.012636548499603856,934.169921875,yes,no,no,no,yes,unknown,yes,no
4471,222.56611322815306,23.911869954387342,1.04137014610764,0.00728089780211102,1754.32568359375,yes,no,yes,no,yes,unknown,no,no
4514,151.71941523935112,-40.42661162224251,1.277639148915227,0.11769214077396208,14.449097633361816,no,no,no,no,no,unknown,yes,no
4418,132.72566814533909,18.52129341059005,4.4305628142055,0.22903326626492068,16.58043098449707,yes,no,no,no,yes,unknown,yes,no
7439,296.1168204003397,50.58232209391655,4.635041326474016,0.26624732613107654,12.856217384338379,no,no,no,no,no,unknown,no,no
7446,245.91750399798724,-26.490603768894346,3.631624339253428,0.13670139304183332,24.02637481689453,yes,no,yes,no,no,unknown,yes,no
9841,175.00502802912297,-31.917418672849003,4.744574717512451,0.363050812299814,10.53874397277832,no,no,no,no,no,unknown,no,no
9923,193.92558423665074,38.355548401329195,4.479080668592424,0.33788743194529786,5.775545597076416,no,no,no,no,no,unknown,no,no
11012,237.36079088979608,-26.118918896820464,6.816419110818998,0.3295021826366493,17.799226760864258,yes,no,no,no,no,unknown,yes,no
13624,238.4909830531295,-24.033249655714872,3.478146707263873,0.12921121992756537,37.35612106323242,yes,no,no,no,no,unknown,yes,no
4418,132.72566814533909,18.52129341059005,4.43056281448787,0.22903326626492068,16.58043098449707,yes,no,no,no,yes,unknown,yes,no
8218,257.4887742745794,-22.20374881804638,3.4741489687707623,0.1617442024129219,21.501516342163086,yes,no,no,no,no,unknown,yes,no
626,196.57426423570703,-48.4626240441343,0.716504101994433,0.009232700857697018,874.7380981445312,yes,no,no,no,no,unknown,yes,no
635,246.91221778940647,-24.672350038225943,7.5519741468840165,0.15832031317536296,85.25835418701172,no,yes,no,no,no,unknown,yes,no
637,246.66861815713546,-24.45401915402044,4.144764902535554,0.10542355726308542,52.327518463134766,no,no,yes,no,no,unknown,yes,no
971,172.9801891795751,-34.60753761160352,0.2804118115282483,0.00748182549571365,1571.196533203125,yes,yes,no,no,no,unknown,no,no
4470,223.62214679220415,16.100962458227603,0.5011161706647136,0.012636548499603856,934.169921875,yes,no,no,no,yes,unknown,yes,no
4471,222.56611322815306,23.911869954387342,1.0413701462436151,0.00728089780211102,1754.32568359375,yes,no,yes,no,yes,unknown,no,no
4514,151.71941523935112,-40.42661162224251,1.277639149082052,0.11769214077396208,14.449097633361816,no,no,no,no,no,unknown,yes,no
7439,296.1168204003397,50.58232209391655,4.635041326229995,0.26624732613107654,12.856217384338379,no,no,no,no,no,unknown,no,no
7446,245.91750399798724,-26.490603768894346,3.6316243393663292,0.13670139304183332,24.02637481689453,yes,no,yes,no,no,unknown,yes,no
9841,175.00502802912297,-31.917418672849003,4.7445747173023385,0.363050812299814,10.53874397277832,no,no,no,no,no,unknown,no,no
9923,193.92558423665074,38.355548401329195,4.479080668884337,0.33788743194529786,5.775545597076416,no,no,no,no,no,unknown,no,no
11012,237.36079088979608,-26.118918896820464,6.816419110361626,0.3295021826366493,17.799226760864258,yes,no,no,no,no,unknown,yes,no
13624,238.4909830531295,-24.033249655714872,3.478146707718024,0.12921121992756537,37.35612106323242,yes,no,no,no,no,unknown,yes,no
14540,249.28983927244414,-10.567128882204988,2.6433139941958346,0.008038724793265783,2648.633056640625,yes,no,no,no,no,unknown,no,no
15724,229.85673250941193,-7.7224870537307,0.45687724088524123,0.040993490781968754,96.25965118408203,yes,no,no,no,no,unknown,no,no
16650,135.3878700225477,32.4498912048408,11.276849702981647,1.3929861014662144,6.664372444152832,no,no,no,no,no,unknown,no,no
16666,286.76048522821645,40.23600205612989,3.9744890548347036,0.2773991100886139,7.444831371307373,yes,no,no,no,no,unknown,yes,no
17249,246.76253311625658,-24.437674110559165,6.305759082638205,0.33613586103427,20.248821258544922,no,yes,yes,no,no,unknown,yes,no
17256,129.8822886798171,19.404795627959142,8.262449437091515,0.4994769054922673,18.86272430419922,yes,yes,yes,no,yes,unknown,yes,no
17257,129.88205774368626,19.404774396371085,8.182742003866249,0.6497287803144244,17.89806365966797,yes,yes,yes,no,yes,unknown,yes,no
22333,143.18146831159132,26.987262673260123,1.8859704562578523,0.02049792347000547,791.6868286132812,yes,no,yes,no,no,unknown,no,no
23324,127.76910792415646,9.705324547521139,9.264364284066088,0.5699955444403364,22.22951316833496,no,no,no,no,no,unknown,yes,no
23413,188.95896109224438,-35.041900151547196,10.060726984338315,0.8455160095092619,18.405792236328125,yes,no,no,no,no,unknown,yes,no
23864,143.18132713167023,26.986838405282917,1.9775269924586694,0.02547895103574839,634.9306030273438,yes,no,no,no,no,unknown,no,no
946,245.8454753717657,-26.371353465101794,10.776139279974892,0.1061215165508402,459.5443115234375,yes,no,yes,no,no,unknown,yes,no
1007,244.3110845234759,-22.922611218644175,5.1319016236715465,0.019141830116201873,1448.726806640625,yes,yes,no,no,no,unknown,yes,no
3778,259.26351342813985,43.1531496560195,1.6513475619254132,0.13160021874753483,16.272258758544922,yes,no,no,no,no,unknown,no,no
7458,246.7784467543063,-25.96465286497774,4.947849943014731,0.22926668323098434,14.898222923278809,yes,no,no,no,no,unknown,yes,no
16687,122.93845690066388,2.2960569775199815,8.433548635634637,0.46143997538246817,26.55879020690918,yes,no,no,no,yes,unknown,yes,no
3785,122.05641339264422,21.102405858274086,10.344128136697847,0.09070977336972202,525.8065795898438,no,no,yes,no,no,unknown,yes,no
10026,148.95885399411003,69.67956787978456,3.5935792192157683,0.010529160828227486,1246.98876953125,no,no,no,no,no,unknown,no,yes
10027,148.95894733234255,69.67963469642848,3.616103597308481,0.007254479967182652,1708.7113037109375,no,no,yes,no,no,unknown,no,yes
11033,210.83166337077904,-41.38300268072082,0.11748890544308335,0.013515380042043775,966.5784912109375,no,yes,yes,no,no,unknown,no,yes
13018,210.83178767290653,-41.38293944358502,0.1301929687560422,0.009782012041815166,1312.7232666015625,no,yes,yes,no,no,unknown,unknown,yes
13686,56.481439546561575,68.08205717931851,3.434281973366024,0.025300810827972548,755.7002563476562,yes,yes,yes,no,no,unknown,no,yes
13728,149.4722278588547,69.06334698263949,1.8930299765134575,0.009218581749618353,2030.4429931640625,no,yes,yes,no,yes,unknown,no,no
13734,256.3571959288844,-22.739098229017987,4.022910510955894,0.1673810124934873,15.03555679321289,yes,no,no,no,no,unknown,yes,no
14471,149.47201109056346,69.06341158275913,1.830089908526862,0.007102453452887891,3206.802490234375,no,yes,yes,no,yes,unknown,unknown,no
15771,124.87026755591816,70.70529493902373,0.4447139020448515,0.009763163128219557,1869.312255859375,yes,yes,no,no,no,unknown,no,no
17678,148.95909380928708,69.6795905279856,3.1336758570160326,0.010642321999941771,1506.150634765625,no,no,yes,no,no,unknown,no,yes
17867,126.77565888554918,-7.145940095231951,3.879825328218263,0.015280425609552777,1650.66357421875,yes,no,no,no,no,unknown,no,no
20207,275.09146196900366,7.185298010674826,0.1911111935838595,0.007848551977857094,2960.34765625,yes,no,yes,no,no,unknown,no,no
23476,202.47238294875854,47.17855233748865,3.905650798890517,0.18690488062749613,12.791011810302734,unknown,yes,yes,no,yes,unknown,no,yes
23477,202.41450468643563,47.212135348254556,0.4447507595584114,0.07881190946261958,32.14417266845703,no,yes,yes,no,yes,unknown,no,yes
23479,202.51791471073585,47.22236626257858,4.884930352027798,0.25297365475496986,10.969073295593262,no,yes,yes,no,yes,unknown,no,yes
23487,187.6621103839347,41.63609428017402,2.908848351412187,0.1411863610382417,17.575897216796875,no,yes,yes,unknown,unknown,unknown,no,yes
23491,187.64635149991366,41.64650404887515,1.285993381928297,0.15213553774637764,19.34119415283203,no,yes,yes,no,no,unknown,no,yes
731,197.20088544078544,21.451857395738667,7.1684171484513985,0.056514783207481774,677.3624877929688,no,no,yes,no,yes,unknown,no,no
2790,197.04894768056948,21.4960244296151,8.570515025806014,0.7531013471633627,8.156713485717773,yes,yes,no,no,yes,unknown,yes,no
2791,241.26049476689923,33.095798399716514,16.88791820094463,0.2909389967454612,223.34437561035156,yes,no,no,no,no,unknown,no,no
2795,121.59566301695939,15.45860058323044,0.6003223062210975,0.015710385527597025,534.0188598632812,no,yes,no,unknown,unknown,unknown,yes,no
3838,225.7742933839459,-41.68596219208425,17.612237901209994,0.5393129706818298,26.235595703125,no,no,no,no,no,unknown,no,no
4630,114.14232327368194,65.64856657729105,4.885749660015701,0.10367873711362663,99.60533905029297,yes,yes,yes,no,no,unknown,no,yes
4631,308.3430521886488,60.23167057971234,15.264111783213643,0.3672964849336924,121.5759048461914,yes,yes,yes,no,no,unknown,no,no
6661,146.822488211099,31.855842988397296,10.992642880352422,0.0,59.0424919128418,no,no,no,no,no,unknown,no,no
7607,171.8860950147797,56.884886154124246,0.21878030434903306,0.14839764063561975,6.414050102233887,no,no,yes,no,no,unknown,no,no
23474,202.44240469724807,47.17799651472586,3.997785733813698,0.25847565455945704,3.6154730319976807,no,yes,no,no,yes,unknown,no,no
4394,225.7757529937807,-41.99164942664509,2.031734846418419,0.046937764466887154,72.89652252197266,yes,no,yes,no,no,unknown,no,no
4404,308.7531545577145,60.19180682275245,3.0107531868834276,0.0185839306287489,878.1814575195312,no,unknown,yes,no,yes,unknown,unknown,yes
10127,120.51750251276542,0.9864591387864796,10.686481576494456,0.38575493693527996,34.32182312011719,yes,yes,no,no,no,unknown,yes,no
10708,128.2144396915091,33.00303420752671,6.830603673175739,0.08994786487359473,392.2303771972656,yes,no,yes,no,no,unknown,no,no
12301,149.47156880621753,69.06333193144081,13.583332282258839,0.0440264127776346,1432.8125,no,yes,no,no,no,unknown,no,no
19029,212.0961184511475,52.29865617221532,7.284929939876144,0.49325791192836954,14.330483436584473,yes,no,no,no,no,unknown,yes,no
20998,202.44768984988445,47.161215892503535,2.946702952616894,0.14645426843337989,19.51130485534668,yes,no,yes,no,no,unknown,no,yes
23171,218.49648941548702,40.110219829459766,7.929137924065303,0.11129475908693057,306.11669921875,no,yes,no,no,no,unknown,no,no
28964,244.71666778935645,-1.9917586366433389,6.123377972479414,0.4046336859742479,6.603705406188965,no,no,no,no,no,unknown,no,no
27863,210.98237499860284,54.349463083590685,3.3348477800530283,0.16712409023974745,24.464717864990234,yes,yes,yes,no,yes,unknown,no,yes
316,201.3652781852084,-43.019348140609374,4.568891661462428,0.029028810309497506,726.08056640625,no,yes,no,no,no,unknown,no,no
324,190.74970931068003,2.659259579537538,2.93857230077007,0.13775648408437155,13.196573257446289,no,yes,yes,no,no,unknown,no,no
782,67.70059885077166,64.84735442933886,1.253592638059621,0.01690042556879843,239.7066650390625,yes,yes,yes,no,yes,unknown,no,yes
803,186.38160579588651,13.066448199381336,13.286152246690815,0.23417622284761772,129.07974243164062,no,no,no,no,no,unknown,no,no
1587,161.9499117391725,12.579308656998986,1.5951146390291069,0.09941809316205574,20.0872802734375,yes,no,no,no,no,unknown,yes,yes
2021,204.1624442820849,-33.965900728053846,10.155445074516459,0.18066188217803505,169.9014892578125,no,yes,yes,no,no,unknown,yes,yes
2025,167.86795032693072,55.67249662356522,2.407896549981085,0.2459696791317826,20.06584358215332,no,no,no,no,no,unknown,no,yes
2028,202.4109882362458,58.41817855568377,0.5694503601747621,0.011786643211988974,1345.8427734375,yes,yes,yes,no,yes,unknown,no,yes
2917,56.48175044941249,68.08209484751227,0.5683962152902942,0.01470643016669303,778.1402587890625,yes,yes,yes,no,yes,unknown,no,yes
2941,195.34158686896703,27.838036861150105,3.269232666037756,0.14638427532381013,15.170992851257324,yes,no,no,no,no,unknown,yes,no
4688,187.4415236255311,13.436048625469098,0.9110050532189478,0.21652072007590456,11.737154960632324,yes,no,no,no,no,unknown,yes,yes
4725,187.70175725845968,41.6011865411795,3.3678575041360648,0.15798589148910044,21.016752243041992,yes,no,no,no,yes,unknown,yes,no
4732,210.9000672269895,54.32358245314344,6.2450697613571124,0.1760552082974283,48.937767028808594,no,yes,yes,no,no,unknown,no,yes
5322,210.89992519383884,54.32349787019403,6.148064121294465,0.1967606776964503,40.61530303955078,no,yes,yes,no,no,unknown,no,yes
6114,210.80951097385773,54.301708508957844,1.2961092974083186,0.11073736348615046,17.075286865234375,no,yes,yes,no,no,unknown,no,yes
6170,210.9001250295599,54.323593543753525,3.0289735265107174,0.08684725709043109,42.5356559753418,no,yes,yes,no,no,unknown,no,yes
5944,148.92587555324997,69.0601164377255,0.9327026449637774,0.03855187784931914,104.80436706542969,no,yes,yes,no,no,unknown,no,yes
5945,148.85124413023323,69.16596931150437,6.604921745254308,0.1626203260623155,117.41912841796875,no,yes,yes,no,no,unknown,no,yes
5948,148.85119719992906,69.16595505426251,6.627020687318066,0.17602012062462702,111.99510955810547,no,yes,yes,no,no,unknown,no,yes
6097,148.95875340518464,69.67965431484784,3.699586462709031,0.005523742397806266,1982.944580078125,no,no,yes,no,no,unknown,no,no
7081,185.1231250539735,29.148762905342394,10.136700459944564,0.60626599715284,5.235555171966553,no,no,no,no,no,unknown,no,no
8176,138.25457678855327,52.99133097488879,0.3620811996745248,0.017024602914350227,864.4981079101562,yes,yes,no,no,no,unknown,yes,no
9540,148.8885159353138,69.06534929905835,10.316355421115135,0.0435185153332836,1165.875244140625,yes,yes,yes,no,no,unknown,no,yes
9546,211.2511887170916,53.65703928868163,0.3501744654639377,0.09968260300131332,16.005390167236328,no,unknown,no,no,no,unknown,no,yes
9548,170.07289345320842,12.971867701445301,1.27640297064111,0.04306636271082168,47.118431091308594,no,no,no,no,no,unknown,no,yes
9776,260.0914996631903,57.97406836808147,3.7722407129743316,0.02608756829757225,897.6610717773438,yes,yes,yes,no,yes,unknown,no,yes
10535,183.78847120351483,33.165401391183586,2.997077665224467,0.01253199412307986,1350.334228515625,yes,yes,no,no,no,unknown,yes,no
10542,149.2504615465696,69.57207389472374,9.856049920909843,0.161608296333219,118.72057342529297,yes,yes,yes,no,yes,unknown,yes,no
10544,148.95859917361088,69.67957624396895,2.4986329572841837,0.011644243751103704,735.6673583984375,no,no,no,no,no,unknown,no,yes
10545,148.95862943977176,69.67960165553323,2.6087509299952463,0.008317236638235062,944.1443481445312,no,no,no,unknown,unknown,unknown,no,no
11800,148.8702149252895,69.72870437282947,6.050875894178839,0.534614759098592,6.961577415466309,no,yes,yes,no,no,unknown,no,no
11361,215.1851901920912,39.72183017852083,1.6959558293795642,0.07430556598118242,42.323570251464844,yes,no,no,no,no,unknown,yes,no
12951,225.31365495376204,1.7972809367036464,3.6742025689658773,0.19408277215911288,15.205021858215332,yes,no,yes,unknown,yes,unknown,yes,no
12953,225.33860755823864,1.771271795194941,3.4988126390994703,0.12444923998700878,22.891281127929688,yes,yes,yes,no,yes,unknown,yes,no
12993,204.27136488196442,-29.868723745687852,1.428446783601929,0.008941241062519784,1090.4224853515625,yes,yes,no,no,no,unknown,no,unknown
12994,204.2714413922525,-29.86861772259982,1.499068272783803,0.005418990158299989,1757.000244140625,yes,yes,yes,no,no,unknown,no,yes
13202,204.19093591759778,-29.83057297547402,3.821301093175532,0.22957107401574728,10.025822639465332,no,no,no,no,no,unknown,yes,yes
13815,202.24637847281664,47.251509556276574,11.482875205983616,0.9412230671383681,7.751191139221191,no,no,no,no,no,unknown,no,no
13816,202.518752122786,47.16375700714116,1.09219608747911,0.07562706083591916,24.229942321777344,yes,no,yes,no,yes,unknown,no,yes
16031,186.44489870797577,12.662211520620458,8.654795562520249,0.061033051071507916,596.0624389648438,no,yes,yes,no,no,unknown,no,yes
16354,198.36461076684535,36.59408684328494,2.3758802301160835,0.00947903431189855,2032.44189453125,yes,no,no,no,no,unknown,no,no
18047,148.88841779820143,69.06540624212,6.733967053893542,0.011040841135470896,3549.365966796875,yes,yes,yes,no,no,unknown,no,no
18048,149.47202136920336,69.06333364451812,6.7420607398778305,0.017490041785365038,2143.68994140625,no,yes,yes,no,yes,unknown,no,no
19981,148.88820018056649,69.0651787653906,6.965748291639897,0.021635441657079934,1851.4202880859375,yes,yes,yes,no,no,unknown,no,yes
18051,148.88773875654883,69.06498222205508,10.900245354688874,0.04833973867567707,1024.6820068359375,yes,yes,no,no,yes,unknown,no,no
19685,149.47233502923265,69.06329572935748,14.596099701195847,0.1465980245535868,402.4636535644531,no,yes,yes,no,yes,unknown,no,no
19992,148.88741821944038,69.00927410804066,7.70490359481906,0.052693372926903216,632.4542846679688,no,yes,yes,no,yes,unknown,no,yes
19993,148.88810694451988,69.06496952573339,10.88228603395603,0.06735057970896124,699.7853393554688,yes,yes,no,no,yes,unknown,no,no
18054,148.88864369575165,69.06526917691112,7.733854697011704,0.023805297453941204,1547.4609375,yes,yes,yes,no,no,unknown,no,no
19982,148.8881687947897,69.06529985986494,7.495770682918951,0.015308612694886923,2250.156982421875,yes,yes,yes,no,no,unknown,no,yes
18062,148.95927180710086,69.67943177448697,4.082291375327581,0.01036488143192941,1691.9400634765625,no,no,yes,no,no,unknown,no,yes
18064,148.96301502095008,69.6790751255243,3.881028966799324,0.025265405506228345,432.3725280761719,no,yes,no,no,no,unknown,no,no
18065,148.95902680128478,69.6797393418857,3.8864825679763038,0.008337316316475702,1818.0126953125,no,no,yes,no,no,unknown,no,no
18070,148.95865262073667,69.67959685438579,2.8747593782204905,0.0110139900857371,1095.029052734375,no,no,no,no,no,unknown,no,yes
18071,148.95849496409087,69.6798046607721,2.834317947726221,0.00584281815885396,2312.283203125,no,no,no,no,no,unknown,no,no
19333,149.11730348799216,28.85658158919085,4.3244595455351655,0.12116900688880831,51.132835388183594,yes,no,no,no,yes,unknown,no,no
19439,236.45553814274774,9.029381112297548,3.9534920911419533,0.15538945910174246,19.502620697021484,yes,no,no,no,yes,unknown,yes,no
20925,127.11659695710416,-6.933468222556874,4.767899645912708,0.5560775450959414,6.012607574462891,no,no,no,no,no,unknown,yes,no
22475,110.91726633553317,80.27600102482708,11.161697925829309,1.0234639184514998,7.076607704162598,no,no,no,no,no,unknown,no,no
22478,56.565553102387604,68.1869088938847,6.448930885553419,0.03286092636168301,1028.1754150390625,no,yes,yes,no,no,unknown,no,yes
22481,56.481194548094855,68.08196667142336,2.9072916637308546,0.011040090801316687,1873.2379150390625,yes,no,no,no,no,unknown,no,no
24393,179.48368097722744,55.453629311114234,0.15781694892773784,0.019596895277196092,1008.9910278320312,yes,yes,yes,no,no,unknown,no,no
25989,179.48405913798067,55.4537081539104,0.17217499605501138,0.02734167359130583,792.9857788085938,yes,yes,no,no,no,unknown,no,yes
25990,179.4840912070238,55.453704651579734,0.17703418250672753,0.028385642981009023,704.0715942382812,yes,yes,no,no,no,unknown,no,yes
25240,186.4750484774112,-36.141601777181855,5.553608500715657,0.25899115400231026,35.35786437988281,yes,no,no,no,no,unknown,no,no
27832,136.3489570462858,3.4874594096873124,6.612956671833152,0.6948379685002065,7.026972770690918,yes,no,no,no,yes,unknown,yes,no
28102,124.87130562577717,70.70533211137472,2.424538177571727,0.025193067242800037,678.7450561523438,yes,yes,no,no,no,unknown,no,no
30164,183.98059850761,9.524115883688516,7.278511021311733,0.47770589564590965,15.66181755065918,yes,no,no,no,yes,unknown,yes,no
30892,192.7427024418438,-6.568776780279981,9.218607546902582,0.9101626314816416,11.262083053588867,no,no,no,no,no,unknown,no,no
30738,115.55491708348326,16.465254009968753,6.913896457042788,0.33931178504974896,32.617183685302734,yes,no,no,no,yes,unknown,yes,no
379,148.76569570874148,69.7248291709843,1.272090603841152,0.16654278729510108,11.9298734664917,no,yes,yes,no,no,unknown,no,no
434,134.6727642259802,14.162481662422307,0.39638490470225196,0.011327584508891075,1158.8668212890625,yes,yes,no,no,no,unknown,yes,no
807,189.43133623688877,11.818256660987915,0.6015621924403372,0.005712077892509573,2775.395263671875,yes,yes,yes,no,yes,unknown,no,yes
864,196.26888753252382,-49.63521404926009,10.939483187052522,0.6422705286346486,6.859118461608887,no,no,no,no,no,unknown,yes,no
866,172.52933084290962,-14.824251973706845,0.5843525335778779,0.006035902205478644,3066.119384765625,yes,yes,yes,no,no,unknown,yes,no
1622,202.51792132362522,47.22251153914639,3.096180064014675,0.08738088921252195,34.29560089111328,no,yes,yes,no,yes,unknown,no,yes
1808,187.7056602161345,12.39118415492763,0.6125270869355856,0.018770351661217235,335.3819580078125,no,no,yes,no,no,unknown,unknown,yes
2126,174.98762605518672,65.79702279981201,0.8108248269028774,0.010048699714620342,1380.478515625,yes,no,no,no,yes,unknown,unknown,no
2137,164.6233318063903,1.5663346690852287,0.5761684188392642,0.009417629506397796,1284.071044921875,yes,yes,yes,no,no,unknown,yes,no
2139,178.35192692064217,49.519111283539516,0.5477521173905967,0.011023740621493295,1601.098876953125,yes,yes,yes,no,no,unknown,yes,no
2144,265.9851862506796,27.88067953674243,0.2823357722788665,0.015099390218442177,793.9295654296875,yes,no,no,no,no,unknown,no,no
2145,291.9521527025857,73.96706715133153,0.2894753617377226,0.010147537475489908,1897.569580078125,yes,yes,yes,no,no,unknown,no,no
2148,180.79007019674333,44.531254918895414,0.5649003225524998,0.004803168664586527,4357.576171875,yes,yes,yes,no,no,unknown,unknown,yes
2194,315.80563242158433,76.61341265154631,5.266531304803471,0.46034881701729513,8.864335060119629,yes,no,no,no,no,unknown,yes,no
2197,198.8315229852315,42.05064535503274,5.818012426254178,0.05025974784354654,507.05328369140625,no,yes,no,no,no,unknown,no,no
3004,208.5831655606852,32.92995021377255,0.5476770914303157,0.020678687000245347,612.6937866210938,yes,no,yes,no,no,unknown,no,yes
3009,3.659156444391707,79.22681556872566,5.795146039998316,0.5069342311056255,9.973952293395996,yes,no,no,no,no,unknown,yes,no
3013,170.78496481714018,1.6453819556344587,3.5548031269935785,0.1980735597764214,11.0586519241333,no,no,no,no,no,unknown,yes,no
3956,146.4858752004965,-14.405102063238587,4.12044198082104,0.19163380221059823,24.59568214416504,yes,yes,no,no,no,unknown,yes,no
3987,186.41480870773117,24.976765168487262,1.1645910743459087,0.0158407122731525,992.0509033203125,yes,no,no,no,no,unknown,yes,no
4004,301.961593900382,59.6361155061092,0.3296019049958174,0.01211370265415415,1333.70849609375,yes,no,no,no,no,unknown,no,yes
4054,204.56612168607043,4.542670545410006,0.5386217586714195,0.006792287037669016,3091.5302734375,yes,yes,yes,no,no,unknown,no,yes
4130,248.1329997335467,82.53785411086876,0.519454048190819,0.005937911112155698,3162.566650390625,yes,yes,yes,no,no,unknown,no,yes
4814,172.9648630264153,-12.53287812737095,0.8318661256622547,0.023734665927993212,898.4038696289062,yes,no,yes,no,no,unknown,no,no
4871,174.74411742032893,-1.9615569731505034,4.306098641716545,0.09948776603849296,67.37773895263672,yes,no,no,yes,no,unknown,yes,no
4877,187.2778807124355,2.0523683635222443,0.6231820369755188,0.012623005955879405,1763.994873046875,yes,yes,yes,no,no,unknown,yes,no
4878,187.27789761213316,2.052457312384769,1.0020189231850516,0.013358658316068308,1772.874755859375,yes,unknown,yes,no,no,unknown,yes,no
4879,187.2778676818693,2.0524363138576325,1.0285213585084017,0.011005669753542143,1814.206298828125,yes,yes,yes,no,no,unknown,yes,no
5709,301.3791574652325,77.87870720795769,0.5279900452704254,0.008680814795492906,1754.29736328125,yes,yes,no,no,no,unknown,yes,no
5736,180.73718030649053,-20.934225023064368,0.31557811926884227,0.011676555681572741,1178.40283203125,yes,yes,no,no,no,unknown,unknown,yes
6842,146.93818785174972,7.422334485513599,1.6919587296391503,0.01367756959434192,1110.9952392578125,yes,no,yes,no,no,unknown,no,no
6858,229.5001370677526,42.64048933576878,6.299749606132845,0.6505721041667569,9.47217845916748,yes,no,no,no,yes,unknown,yes,no
6903,209.26850688865898,19.31874527873117,0.25906766507518,0.005206803453249208,3372.8642578125,yes,yes,yes,no,yes,unknown,yes,no
7303,209.26853328821213,19.318739147511852,0.26159953830118743,0.005369380943689482,3126.596435546875,yes,yes,yes,no,yes,unknown,yes,no
